FID_,HRU_ID,subbasin
,231661,0
,231662,0
,231663,0
,231664,0
,231665,0
,231666,0
,231667,0
,231668,0
,231669,0
,231670,0
,231671,0
,231672,0
,231673,0
,231674,0
,231675,0
,231676,0
,231677,0
,231678,0
,231679,0
,231680,0
,231681,0
,231682,0
,231683,0
,231684,0
,231685,0
,231686,0
,231687,0
,231688,0
,231689,0
,231690,0
,231691,0
,231692,0
,231693,0
,231694,0
,231695,0
,231696,0
,231697,0
,231698,0
,231699,0
,231700,0
,231701,0
,231702,0
,231703,0
,231704,0
,231705,0
,231706,0
,231707,0
,231708,0
,231709,0
,231710,0
,231711,0
,231712,0
,231713,0
,231714,0
,231715,0
,231716,0
,231717,0
,231718,0
,231719,0
,231720,0
,231721,0
,231722,0
,231723,0
,231724,0
,231725,0
,231726,0
,231727,0
,231728,0
,231729,0
,231730,0
,231731,0
,231732,0
,231733,0
,231734,0
,231735,0
,231736,0
,231737,0
,231738,0
,231739,0
,231740,0
,231741,0
,231742,0
,231743,0
,231744,0
,231745,0
,231746,0
,231747,0
,231748,0
,231749,0
,231750,0
,231751,0
,231752,0
,231753,0
,231754,0
,231755,0
,231756,0
,231757,0
,231758,0
,231759,0
,231760,0
,231761,0
,231762,0
,231763,0
,231764,0
,231765,0
,231766,0
,231767,0
,231768,0
,231769,0
,231770,0
,231771,0
,231772,0
,231773,0
,231774,0
,231775,0
,231776,0
,231777,0
,231778,0
,231779,0
,231780,0
,231781,0
,231782,0
,231783,0
,231784,0
,231785,0
,231786,0
,231787,0
,231788,0
,231789,0
,231790,0
,231791,0
,231792,0
,231793,0
,231794,0
,231795,0
,231796,0
,231797,0
,231798,0
,231799,0
,231800,0
,231801,0
,231802,0
,231803,0
,231804,0
,231805,0
,231806,0
,231807,0
,231808,0
,231809,0
,231810,0
,231811,0
,231812,0
,231813,0
,231814,0
,231815,0
,231816,0
,231817,0
,231818,0
,231819,0
,231820,0
,231821,0
,231822,0
,231823,0
,231824,0
,231825,0
,231826,9
,231827,9
,231828,9
,231829,5
,231830,5
,231831,5
,231832,5
,231833,5
,231834,5
,231835,5
,231836,5
,231837,5
,231838,5
,231839,5
,231840,5
,231841,5
,231842,5
,231843,5
,231844,5
,231845,5
,231846,5
,231847,5
,231848,5
,231849,5
,231850,5
,231851,5
,231852,5
,231853,5
,231854,5
,231855,5
,231856,5
,231857,5
,231858,5
,231859,5
,231860,5
,231861,5
,231862,5
,231863,5
,231864,5
,231865,5
,231866,5
,231867,5
,231868,5
,231869,5
,231870,5
,231871,5
,231872,5
,231873,5
,231874,5
,231875,5
,231876,5
,231877,5
,231878,5
,231879,5
,231880,5
,231881,5
,231882,5
,231883,5
,231884,5
,231885,5
,231886,5
,231887,5
,231888,5
,231889,5
,231890,5
,231891,5
,231892,5
,231893,5
,231894,5
,231895,5
,231896,5
,231897,5
,231898,5
,231899,5
,231900,5
,231901,5
,231902,5
,231903,5
,231904,5
,231905,5
,231906,5
,231907,5
,231908,5
,231909,5
,231910,5
,231911,5
,231912,5
,231913,5
,231914,5
,231915,5
,231916,5
,231917,8
,231918,8
,231919,8
,231920,8
,231921,8
,231922,8
,231923,8
,231924,8
,231925,8
,231926,8
,231927,8
,231928,8
,231929,8
,231930,8
,231931,8
,231932,8
,231933,8
,231934,8
,231935,8
,231936,8
,231937,8
,231938,8
,231939,8
,231940,8
,231941,8
,231942,8
,231943,8
,231944,8
,231945,8
,231946,8
,231947,8
,231948,7
,231949,7
,231950,7
,231951,7
,231952,7
,231953,7
,231954,7
,231955,7
,231956,7
,231957,7
,231958,7
,231959,7
,231960,7
,231961,7
,231962,6
,231963,6
,231964,6
,231965,6
,231966,6
,231967,6
,231968,6
,231969,6
,231970,6
,231971,6
,231972,6
,231973,6
,231974,6
,231975,6
,231976,6
,231977,6
,231978,6
,231979,6
,231980,6
,231981,6
,231982,6
,231983,6
,231984,6
,231985,6
,231986,6
,231987,6
,231988,6
,231989,6
,231990,6
,231991,6
,231992,6
,231993,6
,231994,6
,231995,6
,231996,6
,231997,6
,231998,6
,231999,6
,232000,6
,232001,6
,232002,6
,232003,6
,232004,6
,232005,6
,232006,6
,232007,6
,232008,6
,232009,6
,232010,6
,232011,6
,232012,6
,232013,6
,232014,6
,232015,6
,232016,6
,232017,6
,232018,6
,232019,6
,232020,6
,232021,6
,232022,6
,232023,6
,232024,6
,232025,6
,232026,6
,232027,6
,232028,6
,232029,6
,232030,6
,232031,6
,232032,6
,232033,6
,232034,6
,232035,6
,232036,6
,232037,6
,232038,6
,232039,6
,232040,6
,232041,6
,232042,6
,232043,6
,232044,6
,232045,6
,232046,6
,232047,6
,232048,6
,232049,6
,232050,6
,232051,6
,232052,6
,232053,6
,232054,6
,232055,6
,232056,6
,232057,6
,232058,6
,232059,6
,232060,6
,232061,6
,232062,6
,232063,6
,232064,6
,232065,6
,232066,6
,232067,6
,232068,6
,232069,6
,232070,6
,232071,6
,232072,6
,232073,6
,232074,6
,232075,6
,232076,6
,232077,6
,232078,6
,232079,6
,232080,6
,232081,6
,232082,6
,232083,6
,232084,6
,232085,6
,232086,6
,232087,6
,232088,6
,232089,6
,232090,6
,232091,6
,232092,6
,232093,6
,232094,6
,232095,6
,232096,0
,232097,0
,232098,0
,232099,0
,232100,0
,232101,0
,232102,0
,232103,0
,232104,0
,232105,0
,232106,0
,232107,0
,232108,0
,232109,0
,232110,0
,232111,0
,232112,0
,232113,0
,232114,0
,232115,0
,232116,0
,232117,0
,232118,0
,232119,0
,232120,0
,232121,0
,232122,0
,232123,0
,232124,0
,232125,0
,232126,0
,232127,0
,232128,0
,232129,0
,232130,0
,232131,0
,232132,0
,232133,0
,232134,0
,232135,0
,232136,0
,232137,0
,232138,0
,232139,0
,232140,0
,232141,0
,232142,0
,232143,0
,232144,0
,232145,0
,232146,0
,232147,0
,232148,0
,232149,0
,232150,0
,232151,0
,232152,0
,232153,0
,232154,0
,232155,0
,232156,0
,232157,0
,232158,0
,232159,0
,232160,0
,232161,0
,232162,0
,232163,0
,232164,0
,232165,0
,232166,0
,232167,0
,232168,0
,232169,0
,232170,0
,232171,0
,232172,0
,232173,0
,232174,0
,232175,0
,232176,0
,232177,0
,232178,0
,232179,0
,232180,0
,232181,0
,232182,0
,232183,0
,232184,0
,232185,0
,232186,0
,232187,0
,232188,0
,232189,0
,232190,0
,232191,0
,232192,0
,232193,0
,232194,0
,232195,0
,232196,0
,232197,0
,232198,0
,232199,0
,232200,0
,232201,0
,232202,0
,232203,0
,232204,0
,232205,0
,232206,0
,232207,0
,232208,0
,232209,0
,232210,0
,232211,0
,232212,0
,232213,0
,232214,0
,232215,0
,232216,0
,232217,0
,232218,0
,232219,0
,232220,0
,232221,0
,232222,0
,232223,0
,232224,0
,232225,0
,232226,0
,232227,0
,232228,0
,232229,0
,232230,0
,232231,0
,232232,0
,232233,0
,232234,0
,232235,0
,232236,0
,232237,0
,232238,0
,232239,0
,232240,0
,232241,0
,232242,0
,232243,0
,232244,0
,232245,0
,232246,0
,232247,0
,232248,0
,232249,0
,232250,0
,232251,0
,232252,0
,232253,0
,232254,0
,232255,0
,232256,0
,232257,0
,232258,0
,232259,0
,232260,0
,232261,0
,232262,0
,232263,0
,232264,0
,232265,0
,232266,0
,232267,0
,232268,0
,232269,0
,232270,0
,232271,0
,232272,0
,232273,0
,232274,0
,232275,0
,232276,0
,232277,0
,232278,0
,232279,0
,232280,0
,232281,0
,232282,0
,232283,0
,232284,0
,232285,0
,232286,0
,232287,0
,232288,0
,232289,0
,232290,0
,232291,0
,232292,0
,232293,0
,232294,0
,232295,0
,232296,0
,232297,0
,232298,0
,232299,0
,232300,0
,232301,0
,232302,0
,232303,0
,232304,0
,232305,0
,232306,0
,232307,0
,232308,0
,232309,0
,232310,0
,232311,0
,232312,0
,232313,0
,232314,0
,232315,0
,232316,0
,232317,0
,232318,0
,232319,0
,232320,0
,232321,0
,232322,0
,232323,0
,232324,0
,232325,0
,232326,0
,232327,0
,232328,0
,232329,0
,232330,0
,232331,0
,232332,0
,232333,0
,232334,0
,232335,0
,232336,0
,232337,0
,232338,0
,232339,0
,232340,0
,232341,0
,232342,0
,232343,0
,232344,0
,232345,0
,232346,0
,232347,0
,232348,0
,232349,0
,232350,0
,232351,0
,232352,0
,232353,0
,232354,0
,232355,0
,232356,0
,232357,0
,232358,0
,232359,0
,232360,0
,232361,0
,232362,0
,230959,0
,230960,0
,230961,0
,230962,0
,230963,0
,230964,0
,230965,0
,230966,0
,230967,0
,230968,0
,230969,0
,230970,0
,230971,0
,230972,0
,230973,0
,230974,0
,230975,0
,230976,0
,230977,0
,230978,0
,230979,0
,230980,0
,230981,0
,230982,0
,230983,0
,230984,0
,230985,0
,230986,0
,230987,0
,230988,0
,230989,0
,230990,0
,230991,0
,230992,0
,230993,0
,230994,0
,230995,0
,230996,0
,230997,0
,230998,0
,230999,0
,231000,0
,231001,0
,231002,0
,231003,0
,231004,0
,231005,0
,231006,0
,231007,0
,231008,0
,231009,0
,231010,0
,231011,0
,231012,0
,231013,0
,231014,0
,231015,0
,231016,0
,231017,0
,231018,0
,231019,0
,231020,0
,231021,0
,231022,0
,231023,0
,231024,0
,231025,0
,231026,0
,231027,0
,231028,0
,231029,0
,231030,0
,231031,0
,231032,0
,231033,0
,231034,0
,231035,0
,231036,0
,231037,0
,231038,0
,231039,0
,231040,0
,231041,0
,231042,0
,231043,0
,231044,0
,231045,0
,231046,0
,231047,0
,231048,0
,231049,0
,231050,0
,231051,0
,231052,0
,231053,0
,231054,0
,231055,0
,231056,0
,231057,0
,231058,0
,231059,0
,231060,0
,231061,0
,231062,0
,231063,0
,231064,0
,231065,0
,231066,0
,231067,0
,231068,0
,231069,0
,231070,0
,231071,0
,231072,0
,231073,0
,231074,0
,231075,0
,231076,0
,231077,0
,231078,0
,231079,0
,231080,0
,231081,0
,231082,0
,231083,0
,231084,0
,231085,0
,231086,0
,231087,0
,231088,0
,231089,0
,231090,0
,231091,0
,231092,0
,231093,0
,231094,0
,231095,0
,231096,0
,231097,0
,231098,0
,231099,0
,231100,0
,231101,0
,231102,0
,231103,0
,231104,0
,231105,0
,231106,0
,231107,0
,231108,0
,231109,0
,231110,0
,231111,0
,231112,0
,231113,0
,231114,0
,231115,0
,231116,0
,231117,0
,231118,0
,231119,0
,231120,0
,231121,0
,231122,0
,231123,9
,231124,9
,231125,9
,231126,9
,231127,9
,231128,9
,231129,5
,231130,5
,231131,5
,231132,5
,231133,5
,231134,5
,231135,5
,231136,5
,231137,5
,231138,5
,231139,5
,231140,5
,231141,5
,231142,5
,231143,5
,231144,5
,231145,5
,231146,5
,231147,5
,231148,5
,231149,5
,231150,5
,231151,5
,231152,5
,231153,5
,231154,5
,231155,5
,231156,5
,231157,5
,231158,5
,231159,5
,231160,5
,231161,5
,231162,5
,231163,5
,231164,5
,231165,5
,231166,5
,231167,5
,231168,5
,231169,5
,231170,5
,231171,5
,231172,5
,231173,5
,231174,5
,231175,5
,231176,5
,231177,5
,231178,5
,231179,5
,231180,5
,231181,5
,231182,5
,231183,5
,231184,8
,231185,5
,231186,5
,231187,5
,231188,5
,231189,5
,231190,5
,231191,5
,231192,5
,231193,5
,231194,5
,231195,5
,231196,5
,231197,5
,231198,5
,231199,5
,231200,5
,231201,5
,231202,5
,231203,5
,231204,5
,231205,5
,231206,5
,231207,5
,231208,5
,231209,5
,231210,5
,231211,5
,231212,5
,231213,5
,231214,8
,231215,8
,231216,8
,231217,8
,231218,8
,231219,8
,231220,8
,231221,8
,231222,8
,231223,8
,231224,8
,231225,8
,231226,8
,231227,8
,231228,8
,231229,8
,231230,8
,231231,8
,231232,8
,231233,8
,231234,8
,231235,8
,231236,8
,231237,8
,231238,8
,231239,8
,231240,8
,231241,8
,231242,8
,231243,8
,231244,8
,231245,8
,231246,7
,231247,7
,231248,7
,231249,7
,231250,7
,231251,7
,231252,7
,231253,7
,231254,7
,231255,7
,231256,7
,231257,7
,231258,7
,231259,6
,231260,6
,231261,6
,231262,6
,231263,6
,231264,6
,231265,6
,231266,6
,231267,6
,231268,6
,231269,6
,231270,6
,231271,6
,231272,6
,231273,6
,231274,6
,231275,6
,231276,6
,231277,6
,231278,6
,231279,6
,231280,6
,231281,6
,231282,6
,231283,6
,231284,6
,231285,6
,231286,6
,231287,6
,231288,6
,231289,6
,231290,6
,231291,6
,231292,6
,231293,6
,231294,6
,231295,6
,231296,6
,231297,6
,231298,6
,231299,6
,231300,6
,231301,6
,231302,6
,231303,6
,231304,6
,231305,6
,231306,6
,231307,6
,231308,6
,231309,6
,231310,6
,231311,6
,231312,6
,231313,6
,231314,6
,231315,6
,231316,6
,231317,6
,231318,6
,231319,6
,231320,6
,231321,6
,231322,6
,231323,6
,231324,6
,231325,6
,231326,6
,231327,6
,231328,6
,231329,6
,231330,6
,231331,6
,231332,6
,231333,6
,231334,6
,231335,6
,231336,6
,231337,6
,231338,6
,231339,6
,231340,6
,231341,6
,231342,6
,231343,6
,231344,6
,231345,6
,231346,6
,231347,6
,231348,6
,231349,6
,231350,6
,231351,6
,231352,6
,231353,6
,231354,6
,231355,6
,231356,6
,231357,6
,231358,6
,231359,6
,231360,6
,231361,6
,231362,6
,231363,6
,231364,6
,231365,6
,231366,6
,231367,6
,231368,6
,231369,6
,231370,6
,231371,6
,231372,6
,231373,6
,231374,6
,231375,6
,231376,6
,231377,6
,231378,6
,231379,6
,231380,6
,231381,6
,231382,6
,231383,6
,231384,6
,231385,6
,231386,6
,231387,6
,231388,6
,231389,6
,231390,6
,231391,6
,231392,6
,231393,6
,231394,0
,231395,0
,231396,0
,231397,0
,231398,0
,231399,0
,231400,0
,231401,0
,231402,0
,231403,0
,231404,0
,231405,0
,231406,0
,231407,0
,231408,0
,231409,0
,231410,0
,231411,0
,231412,0
,231413,0
,231414,0
,231415,0
,231416,0
,231417,0
,231418,0
,231419,0
,231420,0
,231421,0
,231422,0
,231423,0
,231424,0
,231425,0
,231426,0
,231427,0
,231428,0
,231429,0
,231430,0
,231431,0
,231432,0
,231433,0
,231434,0
,231435,0
,231436,0
,231437,0
,231438,0
,231439,0
,231440,0
,231441,0
,231442,0
,231443,0
,231444,0
,231445,0
,231446,0
,231447,0
,231448,0
,231449,0
,231450,0
,231451,0
,231452,0
,231453,0
,231454,0
,231455,0
,231456,0
,231457,0
,231458,0
,231459,0
,231460,0
,231461,0
,231462,0
,231463,0
,231464,0
,231465,0
,231466,0
,231467,0
,231468,0
,231469,0
,231470,0
,231471,0
,231472,0
,231473,0
,231474,0
,231475,0
,231476,0
,231477,0
,231478,0
,231479,0
,231480,0
,231481,0
,231482,0
,231483,0
,231484,0
,231485,0
,231486,0
,231487,0
,231488,0
,231489,0
,231490,0
,231491,0
,231492,0
,231493,0
,231494,0
,231495,0
,231496,0
,231497,0
,231498,0
,231499,0
,231500,0
,231501,0
,231502,0
,231503,0
,231504,0
,231505,0
,231506,0
,231507,0
,231508,0
,231509,0
,231510,0
,231511,0
,231512,0
,231513,0
,231514,0
,231515,0
,231516,0
,231517,0
,231518,0
,231519,0
,231520,0
,231521,0
,231522,0
,231523,0
,231524,0
,231525,0
,231526,0
,231527,0
,231528,0
,231529,0
,231530,0
,231531,0
,231532,0
,231533,0
,231534,0
,231535,0
,231536,0
,231537,0
,231538,0
,231539,0
,231540,0
,231541,0
,231542,0
,231543,0
,231544,0
,231545,0
,231546,0
,231547,0
,231548,0
,231549,0
,231550,0
,231551,0
,231552,0
,231553,0
,231554,0
,231555,0
,231556,0
,231557,0
,231558,0
,231559,0
,231560,0
,231561,0
,231562,0
,231563,0
,231564,0
,231565,0
,231566,0
,231567,0
,231568,0
,231569,0
,231570,0
,231571,0
,231572,0
,231573,0
,231574,0
,231575,0
,231576,0
,231577,0
,231578,0
,231579,0
,231580,0
,231581,0
,231582,0
,231583,0
,231584,0
,231585,0
,231586,0
,231587,0
,231588,0
,231589,0
,231590,0
,231591,0
,231592,0
,231593,0
,231594,0
,231595,0
,231596,0
,231597,0
,231598,0
,231599,0
,231600,0
,231601,0
,231602,0
,231603,0
,231604,0
,231605,0
,231606,0
,231607,0
,231608,0
,231609,0
,231610,0
,231611,0
,231612,0
,231613,0
,231614,0
,231615,0
,231616,0
,231617,0
,231618,0
,231619,0
,231620,0
,231621,0
,231622,0
,231623,0
,231624,0
,231625,0
,231626,0
,231627,0
,231628,0
,231629,0
,231630,0
,231631,0
,231632,0
,231633,0
,231634,0
,231635,0
,231636,0
,231637,0
,231638,0
,231639,0
,231640,0
,231641,0
,231642,0
,231643,0
,231644,0
,231645,0
,231646,0
,231647,0
,231648,0
,231649,0
,231650,0
,231651,0
,231652,0
,231653,0
,231654,0
,231655,0
,231656,0
,231657,0
,231658,0
,231659,0
,231660,0
,230257,0
,230258,0
,230259,0
,230260,0
,230261,0
,230262,0
,230263,0
,230264,0
,230265,0
,230266,0
,230267,0
,230268,0
,230269,0
,230270,0
,230271,0
,230272,0
,230273,0
,230274,0
,230275,0
,230276,0
,230277,0
,230278,0
,230279,0
,230280,0
,230281,0
,230282,0
,230283,0
,230284,0
,230285,0
,230286,0
,230287,0
,230288,0
,230289,0
,230290,0
,230291,0
,230292,0
,230293,0
,230294,0
,230295,0
,230296,0
,230297,0
,230298,0
,230299,0
,230300,0
,230301,0
,230302,0
,230303,0
,230304,0
,230305,0
,230306,0
,230307,0
,230308,0
,230309,0
,230310,0
,230311,0
,230312,0
,230313,0
,230314,0
,230315,0
,230316,0
,230317,0
,230318,0
,230319,0
,230320,0
,230321,0
,230322,0
,230323,0
,230324,0
,230325,0
,230326,0
,230327,0
,230328,0
,230329,0
,230330,0
,230331,0
,230332,0
,230333,0
,230334,0
,230335,0
,230336,0
,230337,0
,230338,0
,230339,0
,230340,0
,230341,0
,230342,0
,230343,0
,230344,0
,230345,0
,230346,0
,230347,0
,230348,0
,230349,0
,230350,0
,230351,0
,230352,0
,230353,0
,230354,0
,230355,0
,230356,0
,230357,0
,230358,0
,230359,0
,230360,0
,230361,0
,230362,0
,230363,0
,230364,0
,230365,0
,230366,0
,230367,0
,230368,0
,230369,0
,230370,0
,230371,0
,230372,0
,230373,0
,230374,0
,230375,0
,230376,0
,230377,0
,230378,0
,230379,0
,230380,0
,230381,0
,230382,0
,230383,0
,230384,0
,230385,0
,230386,0
,230387,0
,230388,0
,230389,0
,230390,0
,230391,0
,230392,0
,230393,0
,230394,0
,230395,0
,230396,0
,230397,0
,230398,0
,230399,0
,230400,0
,230401,0
,230402,0
,230403,0
,230404,0
,230405,0
,230406,0
,230407,0
,230408,0
,230409,0
,230410,0
,230411,0
,230412,0
,230413,0
,230414,0
,230415,0
,230416,0
,230417,0
,230418,9
,230419,9
,230420,9
,230421,9
,230422,9
,230423,9
,230424,9
,230425,9
,230426,9
,230427,9
,230428,9
,230429,5
,230430,5
,230431,5
,230432,5
,230433,5
,230434,5
,230435,5
,230436,5
,230437,5
,230438,5
,230439,5
,230440,5
,230441,5
,230442,5
,230443,5
,230444,5
,230445,5
,230446,5
,230447,5
,230448,5
,230449,5
,230450,5
,230451,5
,230452,5
,230453,5
,230454,5
,230455,5
,230456,5
,230457,5
,230458,5
,230459,5
,230460,5
,230461,5
,230462,5
,230463,5
,230464,5
,230465,5
,230466,5
,230467,5
,230468,5
,230469,5
,230470,5
,230471,5
,230472,5
,230473,5
,230474,5
,230475,5
,230476,5
,230477,5
,230478,5
,230479,5
,230480,8
,230481,8
,230482,8
,230483,8
,230484,5
,230485,5
,230486,5
,230487,5
,230488,5
,230489,5
,230490,5
,230491,5
,230492,5
,230493,5
,230494,5
,230495,5
,230496,5
,230497,5
,230498,5
,230499,5
,230500,5
,230501,5
,230502,5
,230503,5
,230504,5
,230505,5
,230506,5
,230507,5
,230508,5
,230509,5
,230510,5
,230511,5
,230512,8
,230513,8
,230514,8
,230515,8
,230516,8
,230517,8
,230518,8
,230519,8
,230520,8
,230521,8
,230522,8
,230523,8
,230524,8
,230525,8
,230526,8
,230527,8
,230528,8
,230529,8
,230530,8
,230531,8
,230532,8
,230533,8
,230534,8
,230535,8
,230536,8
,230537,8
,230538,8
,230539,8
,230540,8
,230541,8
,230542,8
,230543,8
,230544,7
,230545,7
,230546,7
,230547,7
,230548,7
,230549,7
,230550,7
,230551,7
,230552,7
,230553,7
,230554,7
,230555,7
,230556,7
,230557,6
,230558,6
,230559,6
,230560,6
,230561,6
,230562,6
,230563,6
,230564,6
,230565,6
,230566,6
,230567,6
,230568,6
,230569,6
,230570,6
,230571,6
,230572,6
,230573,6
,230574,6
,230575,6
,230576,6
,230577,6
,230578,6
,230579,6
,230580,6
,230581,6
,230582,6
,230583,6
,230584,6
,230585,6
,230586,6
,230587,6
,230588,6
,230589,6
,230590,6
,230591,6
,230592,6
,230593,6
,230594,6
,230595,6
,230596,6
,230597,6
,230598,6
,230599,6
,230600,6
,230601,6
,230602,6
,230603,6
,230604,6
,230605,6
,230606,6
,230607,6
,230608,6
,230609,6
,230610,6
,230611,6
,230612,6
,230613,6
,230614,6
,230615,6
,230616,6
,230617,6
,230618,6
,230619,6
,230620,6
,230621,6
,230622,6
,230623,6
,230624,6
,230625,6
,230626,6
,230627,6
,230628,6
,230629,6
,230630,6
,230631,6
,230632,6
,230633,6
,230634,6
,230635,6
,230636,6
,230637,6
,230638,6
,230639,6
,230640,6
,230641,6
,230642,6
,230643,6
,230644,6
,230645,6
,230646,6
,230647,6
,230648,6
,230649,6
,230650,6
,230651,6
,230652,6
,230653,6
,230654,6
,230655,6
,230656,6
,230657,6
,230658,6
,230659,6
,230660,6
,230661,6
,230662,6
,230663,6
,230664,6
,230665,6
,230666,6
,230667,6
,230668,6
,230669,6
,230670,6
,230671,6
,230672,6
,230673,6
,230674,6
,230675,6
,230676,6
,230677,6
,230678,6
,230679,6
,230680,6
,230681,6
,230682,6
,230683,6
,230684,6
,230685,6
,230686,6
,230687,6
,230688,6
,230689,6
,230690,6
,230691,6
,230692,0
,230693,0
,230694,0
,230695,0
,230696,0
,230697,0
,230698,0
,230699,0
,230700,0
,230701,0
,230702,0
,230703,0
,230704,0
,230705,0
,230706,0
,230707,0
,230708,0
,230709,0
,230710,0
,230711,0
,230712,0
,230713,0
,230714,0
,230715,0
,230716,0
,230717,0
,230718,0
,230719,0
,230720,0
,230721,0
,230722,0
,230723,0
,230724,0
,230725,0
,230726,0
,230727,0
,230728,0
,230729,0
,230730,0
,230731,0
,230732,0
,230733,0
,230734,0
,230735,0
,230736,0
,230737,0
,230738,0
,230739,0
,230740,0
,230741,0
,230742,0
,230743,0
,230744,0
,230745,0
,230746,0
,230747,0
,230748,0
,230749,0
,230750,0
,230751,0
,230752,0
,230753,0
,230754,0
,230755,0
,230756,0
,230757,0
,230758,0
,230759,0
,230760,0
,230761,0
,230762,0
,230763,0
,230764,0
,230765,0
,230766,0
,230767,0
,230768,0
,230769,0
,230770,0
,230771,0
,230772,0
,230773,0
,230774,0
,230775,0
,230776,0
,230777,0
,230778,0
,230779,0
,230780,0
,230781,0
,230782,0
,230783,0
,230784,0
,230785,0
,230786,0
,230787,0
,230788,0
,230789,0
,230790,0
,230791,0
,230792,0
,230793,0
,230794,0
,230795,0
,230796,0
,230797,0
,230798,0
,230799,0
,230800,0
,230801,0
,230802,0
,230803,0
,230804,0
,230805,0
,230806,0
,230807,0
,230808,0
,230809,0
,230810,0
,230811,0
,230812,0
,230813,0
,230814,0
,230815,0
,230816,0
,230817,0
,230818,0
,230819,0
,230820,0
,230821,0
,230822,0
,230823,0
,230824,0
,230825,0
,230826,0
,230827,0
,230828,0
,230829,0
,230830,0
,230831,0
,230832,0
,230833,0
,230834,0
,230835,0
,230836,0
,230837,0
,230838,0
,230839,0
,230840,0
,230841,0
,230842,0
,230843,0
,230844,0
,230845,0
,230846,0
,230847,0
,230848,0
,230849,0
,230850,0
,230851,0
,230852,0
,230853,0
,230854,0
,230855,0
,230856,0
,230857,0
,230858,0
,230859,0
,230860,0
,230861,0
,230862,0
,230863,0
,230864,0
,230865,0
,230866,0
,230867,0
,230868,0
,230869,0
,230870,0
,230871,0
,230872,0
,230873,0
,230874,0
,230875,0
,230876,0
,230877,0
,230878,0
,230879,0
,230880,0
,230881,0
,230882,0
,230883,0
,230884,0
,230885,0
,230886,0
,230887,0
,230888,0
,230889,0
,230890,0
,230891,0
,230892,0
,230893,0
,230894,0
,230895,0
,230896,0
,230897,0
,230898,0
,230899,0
,230900,0
,230901,0
,230902,0
,230903,0
,230904,0
,230905,0
,230906,0
,230907,0
,230908,0
,230909,0
,230910,0
,230911,0
,230912,0
,230913,0
,230914,0
,230915,0
,230916,0
,230917,0
,230918,0
,230919,0
,230920,0
,230921,0
,230922,0
,230923,0
,230924,0
,230925,0
,230926,0
,230927,0
,230928,0
,230929,0
,230930,0
,230931,0
,230932,0
,230933,0
,230934,0
,230935,0
,230936,0
,230937,0
,230938,0
,230939,0
,230940,0
,230941,0
,230942,0
,230943,0
,230944,0
,230945,0
,230946,0
,230947,0
,230948,0
,230949,0
,230950,0
,230951,0
,230952,0
,230953,0
,230954,0
,230955,0
,230956,0
,230957,0
,230958,0
,229555,0
,229556,0
,229557,0
,229558,0
,229559,0
,229560,0
,229561,0
,229562,0
,229563,0
,229564,0
,229565,0
,229566,0
,229567,0
,229568,0
,229569,0
,229570,0
,229571,0
,229572,0
,229573,0
,229574,0
,229575,0
,229576,0
,229577,0
,229578,0
,229579,0
,229580,0
,229581,0
,229582,0
,229583,0
,229584,0
,229585,0
,229586,0
,229587,0
,229588,0
,229589,0
,229590,0
,229591,0
,229592,0
,229593,0
,229594,0
,229595,0
,229596,0
,229597,0
,229598,0
,229599,0
,229600,0
,229601,0
,229602,0
,229603,0
,229604,0
,229605,0
,229606,0
,229607,0
,229608,0
,229609,0
,229610,0
,229611,0
,229612,0
,229613,0
,229614,0
,229615,0
,229616,0
,229617,0
,229618,0
